x,%c
0.00515,2683.23
0.05337,2660.76
0.12143,2655.47
0.1895,2648.86
0.25756,2640.93
0.32279,2631.68
0.39086,2621.1
0.45609,2610.53
0.52416,2599.95
0.59222,2589.38
0.65745,2578.8
0.72552,2569.55
0.79358,2558.98
0.85881,2549.72
0.92688,2541.79
0.99494,2533.86
1.06301,2525.93
1.12824,2519.32
1.1963,2512.71
1.26437,2507.42
1.33526,2503.46
1.40333,2498.17
1.47139,2494.21
1.53945,2490.24
1.61035,2486.27
1.67842,2482.31
1.74648,2478.34
1.81454,2475.7
1.8826,2473.06
1.9535,2470.41
2.02156,2467.77
2.13114,2462.16
2.2617,2451.93
2.37454,2437.05
2.4501,2419.74
2.4803,2409.61
2.53419,2388.46
2.57887,2364.66
2.61858,2336.91
2.64979,2308.16
2.67746,2277.42
2.70087,2246.03
2.72144,2213.97
2.74131,2182.25
2.75551,2150.53
2.77183,2118.8
2.78673,2085.75
